"","from","to","value"
"1",2852,2676,1
"2",3042,2676,1
"3",2710,2678,1
"4",2753,2678,1
"5",2820,2678,1
"6",2872,2678,1
"7",2950,2678,1
"8",2970,2678,1
"9",2987,2678,1
"10",3033,2678,1
"11",3113,2678,1
"12",3143,2678,1
"13",2701,2679,1
"14",2833,2679,1
"15",2965,2679,1
"16",2720,2684,1
"17",2721,2684,1
"18",2789,2684,1
"19",2833,2684,1
"20",2847,2684,1
"21",2880,2684,1
"22",2884,2684,1
"23",2898,2684,1
"24",2978,2684,1
"25",3037,2684,1
"26",3055,2684,1
"27",3070,2684,1
"28",3081,2684,1
"29",3095,2684,1
"30",2813,2685,1
"31",3115,2685,1
"32",2711,2686,1
"33",2749,2686,1
"34",2907,2686,1
"35",3013,2686,1
"36",3021,2686,1
"37",3072,2686,1
"38",3082,2686,1
"39",3083,2686,1
"40",3092,2686,1
"41",3108,2686,1
"42",2704,2687,1
"43",2724,2687,1
"44",2744,2687,1
"45",2765,2687,1
"46",2779,2687,1
"47",2789,2687,1
"48",2800,2687,1
"49",2810,2687,1
"50",2879,2687,1
"51",2889,2687,1
"52",2910,2687,1
"53",2912,2687,1
"54",2988,2687,1
"55",3006,2687,1
"56",3014,2687,1
"57",3102,2687,1
"58",2691,2690,1
"59",2947,2690,1
"60",3115,2690,1
"61",3033,2693,1
"62",2947,2696,1
"63",2963,2696,1
"64",2968,2696,1
"65",3102,2696,1
"66",2679,2701,1
"67",2833,2701,1
"68",2965,2701,1
"69",2749,2703,1
"70",3013,2703,1
"71",2696,2704,1
"72",2733,2704,1
"73",2768,2704,1
"74",2789,2704,1
"75",2810,2704,1
"76",2820,2704,1
"77",2829,2704,1
"78",2838,2704,1
"79",2847,2704,1
"80",2858,2704,1
"81",2879,2704,1
"82",2884,2704,1
"83",2988,2704,1
"84",3000,2704,1
"85",3016,2704,1
"86",3104,2704,1
"87",3115,2704,1
"88",3133,2704,1
"89",2690,2705,1
"90",2947,2705,1
"91",2948,2706,1
"92",2753,2710,1
"93",2872,2710,1
"94",2987,2710,1
"95",3033,2710,1
"96",3143,2710,1
"97",2693,2711,1
"98",2847,2711,1
"99",2950,2711,1
"100",2968,2711,1
"101",2987,2711,1
"102",3033,2711,1
"103",3143,2711,1
"104",2849,2712,1
"105",2910,2712,1
"106",3104,2712,1
"107",3114,2712,1
"108",2676,2716,1
"109",2722,2718,1
"110",2728,2718,1
"111",2790,2718,1
"112",2815,2718,1
"113",2833,2718,1
"114",2897,2718,1
"115",2978,2718,1
"116",2910,2719,1
"117",2701,2720,1
"118",2965,2720,1
"119",2728,2722,1
"120",2790,2722,1
"121",2815,2722,1
"122",2897,2722,1
"123",3135,2722,1
"124",2684,2723,1
"125",2704,2723,1
"126",2705,2723,1
"127",2733,2723,1
"128",2744,2723,1
"129",2767,2723,1
"130",2768,2723,1
"131",2789,2723,1
"132",2810,2723,1
"133",2858,2723,1
"134",2879,2723,1
"135",2881,2723,1
"136",2888,2723,1
"137",2889,2723,1
"138",2890,2723,1
"139",2898,2723,1
"140",2909,2723,1
"141",2947,2723,1
"142",2977,2723,1
"143",2996,2723,1
"144",3010,2723,1
"145",3028,2723,1
"146",3032,2723,1
"147",3057,2723,1
"148",3070,2723,1
"149",3081,2723,1
"150",3104,2723,1
"151",3114,2723,1
"152",3115,2723,1
"153",3131,2723,1
"154",3149,2723,1
"155",2733,2724,1
"156",2744,2724,1
"157",2768,2724,1
"158",2772,2724,1
"159",2789,2724,1
"160",2814,2724,1
"161",2816,2724,1
"162",2876,2724,1
"163",2879,2724,1
"164",2888,2724,1
"165",2889,2724,1
"166",2911,2724,1
"167",2912,2724,1
"168",2938,2724,1
"169",2992,2724,1
"170",2996,2724,1
"171",3014,2724,1
"172",3026,2724,1
"173",3032,2724,1
"174",3053,2724,1
"175",3057,2724,1
"176",3070,2724,1
"177",3101,2724,1
"178",3104,2724,1
"179",2855,2727,1
"180",2884,2727,1
"181",3136,2727,1
"182",2718,2728,1
"183",2815,2728,1
"184",2897,2728,1
"185",3135,2728,1
"186",2693,2731,1
"187",2711,2731,1
"188",2846,2731,1
"189",3021,2731,1
"190",3033,2731,1
"191",2690,2733,1
"192",2691,2733,1
"193",2704,2733,1
"194",2772,2733,1
"195",2789,2733,1
"196",2798,2733,1
"197",2814,2733,1
"198",2829,2733,1
"199",2838,2733,1
"200",2846,2733,1
"201",2858,2733,1
"202",2873,2733,1
"203",2883,2733,1
"204",2884,2733,1
"205",2910,2733,1
"206",2946,2733,1
"207",2988,2733,1
"208",2992,2733,1
"209",2996,2733,1
"210",3010,2733,1
"211",3016,2733,1
"212",3067,2733,1
"213",3104,2733,1
"214",3115,2733,1
"215",3149,2733,1
"216",2910,2734,1
"217",2690,2738,1
"218",3091,2738,1
"219",3149,2738,1
"220",3144,2739,1
"221",2722,2740,1
"222",2815,2740,1
"223",2884,2740,1
"224",2897,2740,1
"225",2905,2740,1
"226",3135,2740,1
"227",2694,2741,1
"228",2862,2741,1
"229",2879,2744,1
"230",2908,2744,1
"231",3010,2744,1
"232",3067,2744,1
"233",2741,2746,1
"234",2834,2746,1
"235",3004,2746,1
"236",2882,2749,1
"237",2917,2749,1
"238",3013,2749,1
"239",3066,2749,1
"240",3082,2749,1
"241",2710,2753,1
"242",2883,2757,1
"243",2904,2757,1
"244",2910,2757,1
"245",2938,2757,1
"246",3114,2757,1
"247",2765,2760,1
"248",3114,2760,1
"249",3013,2761,1
"250",3083,2761,1
"251",2986,2765,1
"252",2678,2767,1
"253",2686,2767,1
"254",2703,2767,1
"255",2710,2767,1
"256",2720,2767,1
"257",2731,2767,1
"258",2733,2767,1
"259",2757,2767,1
"260",2820,2767,1
"261",2858,2767,1
"262",2865,2767,1
"263",2868,2767,1
"264",2872,2767,1
"265",2880,2767,1
"266",2898,2767,1
"267",2910,2767,1
"268",2922,2767,1
"269",2946,2767,1
"270",2959,2767,1
"271",2971,2767,1
"272",2977,2767,1
"273",2978,2767,1
"274",2995,2767,1
"275",3013,2767,1
"276",3014,2767,1
"277",3021,2767,1
"278",3022,2767,1
"279",3028,2767,1
"280",3032,2767,1
"281",3033,2767,1
"282",3034,2767,1
"283",3053,2767,1
"284",3055,2767,1
"285",3070,2767,1
"286",3073,2767,1
"287",3081,2767,1
"288",3083,2767,1
"289",3104,2767,1
"290",3114,2767,1
"291",3130,2767,1
"292",3151,2767,1
"293",2685,2768,1
"294",2690,2768,1
"295",2968,2768,1
"296",2971,2768,1
"297",2728,2770,1
"298",2815,2770,1
"299",2833,2770,1
"300",2855,2770,1
"301",2905,2770,1
"302",3135,2770,1
"303",3136,2770,1
"304",2718,2772,1
"305",2815,2772,1
"306",2854,2773,1
"307",2855,2773,1
"308",2884,2773,1
"309",2910,2774,1
"310",2937,2774,1
"311",2971,2774,1
"312",2995,2774,1
"313",3022,2774,1
"314",3056,2774,1
"315",3080,2774,1
"316",3147,2774,1
"317",2716,2782,1
"318",2807,2782,1
"319",2852,2782,1
"320",2865,2782,1
"321",3091,2782,1
"322",2694,2784,1
"323",2849,2784,1
"324",2862,2784,1
"325",2872,2785,1
"326",2949,2785,1
"327",2987,2785,1
"328",3033,2785,1
"329",2685,2789,1
"330",2690,2789,1
"331",2816,2789,1
"332",2847,2789,1
"333",2868,2789,1
"334",2880,2789,1
"335",2888,2789,1
"336",2971,2789,1
"337",2978,2789,1
"338",3026,2789,1
"339",3073,2789,1
"340",3088,2789,1
"341",3115,2789,1
"342",2718,2790,1
"343",2722,2790,1
"344",2728,2790,1
"345",2815,2790,1
"346",2897,2790,1
"347",3039,2790,1
"348",3013,2793,1
"349",2766,2795,1
"350",2859,2795,1
"351",2888,2795,1
"352",2910,2795,1
"353",3013,2795,1
"354",3021,2795,1
"355",3062,2795,1
"356",3070,2795,1
"357",2690,2798,1
"358",2829,2798,1
"359",2883,2798,1
"360",2995,2798,1
"361",3110,2798,1
"362",3113,2798,1
"363",3115,2798,1
"364",3149,2798,1
"365",3011,2799,1
"366",3149,2799,1
"367",3006,2800,1
"368",3102,2800,1
"369",2910,2804,1
"370",2968,2804,1
"371",3008,2804,1
"372",3108,2804,1
"373",2853,2807,1
"374",2744,2810,1
"375",2765,2810,1
"376",2779,2810,1
"377",3091,2810,1
"378",3102,2813,1
"379",3115,2813,1
"380",2741,2814,1
"381",2862,2814,1
"382",2978,2814,1
"383",2722,2815,1
"384",2728,2815,1
"385",2690,2816,1
"386",2768,2816,1
"387",2789,2816,1
"388",2798,2816,1
"389",2847,2816,1
"390",3020,2816,1
"391",3026,2816,1
"392",3115,2816,1
"393",2852,2820,1
"394",2970,2820,1
"395",3060,2820,1
"396",3143,2820,1
"397",2910,2821,1
"398",3036,2821,1
"399",2679,2823,1
"400",3108,2823,1
"401",2678,2827,1
"402",2690,2827,1
"403",2738,2827,1
"404",2947,2827,1
"405",2975,2827,1
"406",3056,2827,1
"407",3067,2827,1
"408",3115,2827,1
"409",3149,2827,1
"410",2701,2828,1
"411",3013,2828,1
"412",3066,2828,1
"413",3016,2829,1
"414",2706,2830,1
"415",2744,2830,1
"416",2944,2830,1
"417",2948,2830,1
"418",3021,2830,1
"419",2701,2833,1
"420",2718,2833,1
"421",2965,2833,1
"422",2862,2834,1
"423",2719,2838,1
"424",2734,2838,1
"425",2904,2838,1
"426",2910,2838,1
"427",2920,2838,1
"428",3068,2838,1
"429",3115,2838,1
"430",2719,2839,1
"431",2838,2839,1
"432",2904,2839,1
"433",2910,2839,1
"434",2920,2839,1
"435",3068,2839,1
"436",3114,2839,1
"437",2807,2842,1
"438",2852,2842,1
"439",2950,2842,1
"440",3008,2845,1
"441",3102,2845,1
"442",2693,2846,1
"443",2995,2846,1
"444",3033,2846,1
"445",2833,2847,1
"446",2965,2847,1
"447",2897,2855,1
"448",2690,2858,1
"449",2823,2858,1
"450",2829,2858,1
"451",2884,2858,1
"452",2988,2858,1
"453",3115,2858,1
"454",2920,2859,1
"455",2739,2860,1
"456",3144,2860,1
"457",2766,2865,1
"458",2852,2865,1
"459",2685,2868,1
"460",3039,2868,1
"461",3115,2868,1
"462",3136,2868,1
"463",3151,2868,1
"464",3102,2871,1
"465",2678,2872,1
"466",2710,2872,1
"467",2711,2872,1
"468",2910,2872,1
"469",2987,2872,1
"470",3070,2872,1
"471",2910,2873,1
"472",2984,2876,1
"473",3051,2876,1
"474",2678,2879,1
"475",2691,2879,1
"476",2696,2879,1
"477",2704,2879,1
"478",2710,2879,1
"479",2723,2879,1
"480",2733,2879,1
"481",2738,2879,1
"482",2765,2879,1
"483",2767,2879,1
"484",2768,2879,1
"485",2774,2879,1
"486",2789,2879,1
"487",2795,2879,1
"488",2804,2879,1
"489",2810,2879,1
"490",2816,2879,1
"491",2845,2879,1
"492",2858,2879,1
"493",2880,2879,1
"494",2888,2879,1
"495",2909,2879,1
"496",2910,2879,1
"497",2919,2879,1
"498",2925,2879,1
"499",2938,2879,1
"500",2968,2879,1
"501",2971,2879,1
"502",2977,2879,1
"503",2978,2879,1
"504",2988,2879,1
"505",2995,2879,1
"506",3021,2879,1
"507",3026,2879,1
"508",3028,2879,1
"509",3053,2879,1
"510",3055,2879,1
"511",3056,2879,1
"512",3071,2879,1
"513",3073,2879,1
"514",3104,2879,1
"515",3108,2879,1
"516",3114,2879,1
"517",3115,2879,1
"518",3130,2879,1
"519",2722,2880,1
"520",2823,2881,1
"521",3013,2882,1
"522",2838,2883,1
"523",2910,2883,1
"524",3068,2883,1
"525",3114,2883,1
"526",3115,2883,1
"527",2879,2884,1
"528",3151,2884,1
"529",2782,2888,1
"530",2876,2888,1
"531",2973,2888,1
"532",3051,2888,1
"533",3115,2888,1
"534",2744,2889,1
"535",2800,2889,1
"536",2871,2889,1
"537",2963,2889,1
"538",2986,2889,1
"539",3006,2889,1
"540",3102,2889,1
"541",2847,2890,1
"542",2883,2890,1
"543",2909,2890,1
"544",3104,2890,1
"545",3115,2890,1
"546",3140,2890,1
"547",2749,2895,1
"548",2944,2895,1
"549",3013,2895,1
"550",2965,2896,1
"551",2728,2897,1
"552",2949,2900,1
"553",2987,2900,1
"554",3033,2900,1
"555",2683,2901,1
"556",2802,2901,1
"557",2910,2904,1
"558",2920,2904,1
"559",2728,2905,1
"560",2790,2905,1
"561",2815,2905,1
"562",2897,2905,1
"563",3135,2905,1
"564",3013,2907,1
"565",2744,2908,1
"566",2881,2908,1
"567",2910,2908,1
"568",2918,2908,1
"569",2976,2908,1
"570",3010,2908,1
"571",3056,2908,1
"572",3067,2908,1
"573",3071,2908,1
"574",2690,2909,1
"575",2814,2909,1
"576",3104,2909,1
"577",2904,2910,1
"578",3140,2910,1
"579",2683,2911,1
"580",2802,2911,1
"581",2995,2911,1
"582",2683,2912,1
"583",2799,2912,1
"584",2802,2912,1
"585",2911,2912,1
"586",3019,2912,1
"587",3115,2912,1
"588",3110,2913,1
"589",2854,2915,1
"590",2978,2915,1
"591",3013,2917,1
"592",2910,2918,1
"593",2995,2918,1
"594",3021,2918,1
"595",2973,2919,1
"596",2984,2919,1
"597",2995,2919,1
"598",3051,2919,1
"599",3091,2919,1
"600",3115,2919,1
"601",2910,2920,1
"602",3036,2920,1
"603",3068,2920,1
"604",2823,2922,1
"605",3019,2922,1
"606",3058,2922,1
"607",2719,2925,1
"608",2910,2925,1
"609",2968,2926,1
"610",2678,2929,1
"611",2684,2929,1
"612",2712,2929,1
"613",2720,2929,1
"614",2723,2929,1
"615",2731,2929,1
"616",2733,2929,1
"617",2753,2929,1
"618",2765,2929,1
"619",2768,2929,1
"620",2779,2929,1
"621",2784,2929,1
"622",2789,2929,1
"623",2804,2929,1
"624",2845,2929,1
"625",2847,2929,1
"626",2868,2929,1
"627",2880,2929,1
"628",2888,2929,1
"629",2898,2929,1
"630",2910,2929,1
"631",2922,2929,1
"632",2938,2929,1
"633",2959,2929,1
"634",2977,2929,1
"635",2978,2929,1
"636",2995,2929,1
"637",3020,2929,1
"638",3021,2929,1
"639",3026,2929,1
"640",3028,2929,1
"641",3070,2929,1
"642",3072,2929,1
"643",3073,2929,1
"644",3102,2929,1
"645",3104,2929,1
"646",3114,2929,1
"647",3115,2929,1
"648",3140,2929,1
"649",2995,2938,1
"650",2706,2944,1
"651",2749,2944,1
"652",3013,2944,1
"653",3082,2944,1
"654",2701,2945,1
"655",2829,2945,1
"656",3016,2945,1
"657",3036,2945,1
"658",3133,2945,1
"659",3149,2945,1
"660",2703,2946,1
"661",2766,2946,1
"662",3033,2946,1
"663",3066,2946,1
"664",2705,2947,1
"665",2744,2947,1
"666",2910,2947,1
"667",2706,2948,1
"668",2880,2948,1
"669",2944,2948,1
"670",3070,2948,1
"671",3151,2948,1
"672",2842,2950,1
"673",2852,2950,1
"674",2865,2950,1
"675",3033,2950,1
"676",3143,2950,1
"677",2686,2952,1
"678",2696,2952,1
"679",2795,2952,1
"680",2804,2952,1
"681",2859,2952,1
"682",2910,2952,1
"683",2925,2952,1
"684",2992,2952,1
"685",3021,2952,1
"686",3056,2952,1
"687",3057,2952,1
"688",3062,2952,1
"689",3070,2952,1
"690",3072,2952,1
"691",3083,2952,1
"692",2815,2953,1
"693",2855,2953,1
"694",2905,2953,1
"695",2820,2959,1
"696",2970,2959,1
"697",3037,2959,1
"698",3060,2959,1
"699",3070,2959,1
"700",2715,2963,1
"701",2910,2963,1
"702",3102,2963,1
"703",2720,2965,1
"704",2984,2968,1
"705",3008,2968,1
"706",3102,2968,1
"707",3060,2970,1
"708",2690,2971,1
"709",2768,2971,1
"710",2774,2971,1
"711",2910,2971,1
"712",2978,2971,1
"713",3033,2971,1
"714",3037,2971,1
"715",3056,2971,1
"716",3114,2971,1
"717",3115,2971,1
"718",2749,2972,1
"719",3013,2972,1
"720",3066,2972,1
"721",3083,2972,1
"722",2744,2973,1
"723",2752,2973,1
"724",3091,2973,1
"725",3133,2973,1
"726",2739,2975,1
"727",2860,2975,1
"728",3144,2975,1
"729",2696,2976,1
"730",2910,2976,1
"731",2968,2976,1
"732",2679,2977,1
"733",2696,2977,1
"734",2804,2977,1
"735",2815,2977,1
"736",2845,2977,1
"737",2859,2977,1
"738",2919,2977,1
"739",2968,2977,1
"740",2975,2977,1
"741",3006,2977,1
"742",3067,2977,1
"743",3070,2977,1
"744",3072,2977,1
"745",3073,2977,1
"746",3102,2977,1
"747",3108,2977,1
"748",3114,2977,1
"749",3133,2977,1
"750",2784,2978,1
"751",2815,2978,1
"752",2854,2978,1
"753",2880,2978,1
"754",2884,2978,1
"755",2995,2978,1
"756",3073,2978,1
"757",3104,2978,1
"758",3102,2986,1
"759",2949,2987,1
"760",2975,2988,1
"761",3010,2988,1
"762",3016,2988,1
"763",3144,2988,1
"764",2731,2992,1
"765",2774,2992,1
"766",2846,2992,1
"767",2910,2992,1
"768",2968,2992,1
"769",3108,2992,1
"770",2696,2995,1
"771",2774,2995,1
"772",2798,2995,1
"773",2845,2995,1
"774",2879,2995,1
"775",2910,2995,1
"776",2947,2995,1
"777",2975,2995,1
"778",2984,2995,1
"779",3009,2995,1
"780",3056,2995,1
"781",3067,2995,1
"782",3071,2995,1
"783",3080,2995,1
"784",3103,2995,1
"785",3104,2995,1
"786",3115,2995,1
"787",3149,2995,1
"788",2704,2996,1
"789",2733,2996,1
"790",2744,2996,1
"791",2779,2996,1
"792",2795,2996,1
"793",2838,2996,1
"794",2845,2996,1
"795",2858,2996,1
"796",2872,2996,1
"797",2880,2996,1
"798",2884,2996,1
"799",2888,2996,1
"800",2938,2996,1
"801",2978,2996,1
"802",2984,2996,1
"803",2988,2996,1
"804",2992,2996,1
"805",2995,2996,1
"806",3010,2996,1
"807",3021,2996,1
"808",3022,2996,1
"809",3032,2996,1
"810",3055,2996,1
"811",3057,2996,1
"812",3067,2996,1
"813",3071,2996,1
"814",3073,2996,1
"815",3091,2996,1
"816",3102,2996,1
"817",3104,2996,1
"818",3114,2996,1
"819",2703,2999,1
"820",2774,2999,1
"821",2795,2999,1
"822",2865,2999,1
"823",2946,2999,1
"824",3028,2999,1
"825",3056,2999,1
"826",3070,2999,1
"827",3104,2999,1
"828",3016,3000,1
"829",3133,3000,1
"830",2953,3004,1
"831",2986,3006,1
"832",3102,3006,1
"833",2845,3008,1
"834",2968,3008,1
"835",2752,3009,1
"836",2761,3009,1
"837",3103,3009,1
"838",3149,3009,1
"839",2739,3010,1
"840",2910,3010,1
"841",2947,3010,1
"842",3056,3010,1
"843",3144,3010,1
"844",2845,3011,1
"845",3113,3011,1
"846",2845,3014,1
"847",2879,3014,1
"848",2910,3014,1
"849",2711,3015,1
"850",2968,3015,1
"851",3108,3015,1
"852",2913,3016,1
"853",3110,3016,1
"854",2995,3019,1
"855",3058,3019,1
"856",2919,3020,1
"857",3115,3020,1
"858",3034,3021,1
"859",3072,3021,1
"860",2782,3022,1
"861",2678,3028,1
"862",2684,3028,1
"863",2710,3028,1
"864",2731,3028,1
"865",2768,3028,1
"866",2774,3028,1
"867",2872,3028,1
"868",2987,3028,1
"869",3033,3028,1
"870",3070,3028,1
"871",3143,3028,1
"872",2741,3032,1
"873",2814,3032,1
"874",2862,3032,1
"875",2909,3032,1
"876",3033,3032,1
"877",3115,3032,1
"878",3131,3032,1
"879",2949,3033,1
"880",2987,3033,1
"881",2910,3036,1
"882",2720,3037,1
"883",2847,3037,1
"884",2855,3039,1
"885",2897,3039,1
"886",3009,3042,1
"887",2705,3049,1
"888",2761,3049,1
"889",2774,3049,1
"890",2782,3049,1
"891",2793,3049,1
"892",2919,3049,1
"893",2938,3049,1
"894",2973,3049,1
"895",2995,3049,1
"896",3009,3049,1
"897",3067,3049,1
"898",3147,3049,1
"899",2878,3050,1
"900",2968,3050,1
"901",2922,3053,1
"902",3019,3053,1
"903",3058,3053,1
"904",2790,3055,1
"905",2915,3055,1
"906",3151,3055,1
"907",2710,3056,1
"908",2720,3056,1
"909",2744,3056,1
"910",2772,3056,1
"911",2774,3056,1
"912",2908,3056,1
"913",2970,3056,1
"914",2995,3056,1
"915",3010,3056,1
"916",3067,3056,1
"917",3070,3056,1
"918",3103,3056,1
"919",3104,3056,1
"920",2774,3057,1
"921",2910,3057,1
"922",2947,3057,1
"923",3102,3057,1
"924",3013,3060,1
"925",2716,3061,1
"926",2807,3061,1
"927",2820,3061,1
"928",2842,3061,1
"929",2853,3061,1
"930",2865,3061,1
"931",2898,3061,1
"932",2910,3061,1
"933",2950,3061,1
"934",2995,3061,1
"935",3022,3061,1
"936",3042,3061,1
"937",3140,3061,1
"938",2910,3062,1
"939",2917,3062,1
"940",3092,3062,1
"941",2965,3063,1
"942",2917,3066,1
"943",3013,3066,1
"944",2910,3067,1
"945",3071,3067,1
"946",3103,3067,1
"947",2744,3068,1
"948",2839,3068,1
"949",2883,3068,1
"950",2904,3068,1
"951",2910,3068,1
"952",2920,3068,1
"953",3140,3068,1
"954",2793,3070,1
"955",2948,3070,1
"956",2987,3070,1
"957",2910,3071,1
"958",2984,3071,1
"959",3091,3071,1
"960",3103,3071,1
"961",2720,3073,1
"962",2855,3073,1
"963",2868,3073,1
"964",2880,3073,1
"965",2978,3073,1
"966",3039,3073,1
"967",3117,3080,1
"968",2683,3081,1
"969",2802,3081,1
"970",2901,3081,1
"971",2911,3081,1
"972",3070,3081,1
"973",2749,3082,1
"974",2859,3082,1
"975",2882,3082,1
"976",2917,3082,1
"977",3013,3082,1
"978",2749,3083,1
"979",2793,3083,1
"980",3013,3083,1
"981",3066,3083,1
"982",3082,3083,1
"983",2701,3088,1
"984",2813,3088,1
"985",3091,3088,1
"986",3115,3088,1
"987",3133,3088,1
"988",2752,3091,1
"989",2984,3091,1
"990",3051,3091,1
"991",3013,3092,1
"992",3072,3093,1
"993",2766,3094,1
"994",2793,3094,1
"995",3013,3094,1
"996",2833,3095,1
"997",2685,3101,1
"998",2749,3101,1
"999",2830,3101,1
"1000",2919,3101,1
"1001",2944,3101,1
"1002",3013,3101,1
"1003",3070,3101,1
"1004",3151,3101,1
"1005",2910,3102,1
"1006",2910,3103,1
"1007",2685,3104,1
"1008",2690,3104,1
"1009",2691,3104,1
"1010",2704,3104,1
"1011",2733,3104,1
"1012",2744,3104,1
"1013",2765,3104,1
"1014",2768,3104,1
"1015",2789,3104,1
"1016",2798,3104,1
"1017",2816,3104,1
"1018",2858,3104,1
"1019",2879,3104,1
"1020",2911,3104,1
"1021",2946,3104,1
"1022",2988,3104,1
"1023",2995,3104,1
"1024",3026,3104,1
"1025",3103,3104,1
"1026",3115,3104,1
"1027",2752,3108,1
"1028",2845,3108,1
"1029",2968,3108,1
"1030",3016,3110,1
"1031",2987,3113,1
"1032",2684,3114,1
"1033",2712,3114,1
"1034",2719,3114,1
"1035",2738,3114,1
"1036",2744,3114,1
"1037",2757,3114,1
"1038",2774,3114,1
"1039",2838,3114,1
"1040",2839,3114,1
"1041",2910,3114,1
"1042",2920,3114,1
"1043",2925,3114,1
"1044",2978,3114,1
"1045",3021,3114,1
"1046",3033,3114,1
"1047",2690,3115,1
"1048",2879,3130,1
"1049",3039,3130,1
"1050",3033,3131,1
"1051",3091,3131,1
"1052",3102,3131,1
"1053",3133,3131,1
"1054",2913,3133,1
"1055",3016,3133,1
"1056",2855,3136,1
"1057",2884,3136,1
"1058",2720,3140,1
"1059",2910,3140,1
"1060",2739,3144,1
"1061",2744,3147,1
"1062",2760,3147,1
"1063",2888,3147,1
"1064",2946,3147,1
"1065",2948,3147,1
"1066",2996,3147,1
"1067",3008,3147,1
"1068",3022,3147,1
"1069",3055,3147,1
"1070",3057,3147,1
"1071",3070,3147,1
"1072",3071,3147,1
"1073",3108,3147,1
"1074",2690,3149,1
"1075",3036,3149,1
"1076",3113,3149,1
